table,fieldName,description,dataType,units,downloadPkg,pubFormat
PRIPRE_30min,startDateTime,"Date and time at which a sampling is initiated",dateTime,NA,basic,"yyyy-MM-dd'T'HH:mm:ss'Z'(floor)"
PRIPRE_30min,endDateTime,"Date and time at which a sampling is completed",dateTime,NA,basic,"yyyy-MM-dd'T'HH:mm:ss'Z'(floor)"
PRIPRE_30min,priPrecipBulk,"Bulk primary precipitation",real,millimeter,basic,"*.###(round)"
PRIPRE_30min,priPrecipNumPts,"Number of five-minute bulk precipitation values that were used to compute the 30-minute bulk precipitation value",real,NA,basic,"*.###(round)"
PRIPRE_30min,priPrecipExpUncert,"Expanded uncertainty for primary precipitation",real,millimeter,basic,"*.###(round)"
PRIPRE_30min,inletHeaters1QM,"Quality metric that summarizes when one of the inlet heaters was on over the measurement period, as a percent",real,NA,expanded,"*.###(round)"
PRIPRE_30min,inletHeaters2QM,"Quality metric that summarizes when two of the inlet heaters were on over the measurement period, as a percent",real,NA,expanded,"*.###(round)"
PRIPRE_30min,inletHeaters3QM,"Quality metric that summarizes when all three of the inlet heaters were on over the measurement period, as a percent",real,NA,expanded,"*.###(round)"
PRIPRE_30min,inletHeatersNAQM,"Quality metric that summarizes when no heater information was available over the measurement period, as a percent",real,NA,expanded,"*.###(round)"
PRIPRE_30min,priPrecipNullQF,"Primary precipitation quality flag for the null test, which indicates a missing datum, detailed in NEON.DOC.011081 (1=fail, 0=pass, -1=NA (i.e., could not be run))",signed integer,NA,expanded,"integer"
PRIPRE_30min,priPrecipFinalQF,"Primary precipitation quality flag indicating whether a data product has passed or failed an overall assessment of its quality, detailed in NEON.DOC.000898 (0 = pass, 1 = fail)",unsigned integer,NA,basic,"integer"
PRIPRE_30min,priPrecipFinalQFSciRvw,"Primary precipitation quality flag indicating whether a data product has failed a science review of its quality, detailed in NEON.DOC.001113 (2=fail and data redacted, 1=fail but data retained and may be useful with additional corrections or filtering, 0=previous quality concern resolved and final quality flag correctly reflects data quality, Empty=pass/not reviewed)",unsigned integer,NA,expanded,"integer"
PRIPRE_5min,startDateTime,"Date and time at which a sampling is initiated",dateTime,NA,basic,"yyyy-MM-dd'T'HH:mm:ss'Z'(floor)"
PRIPRE_5min,endDateTime,"Date and time at which a sampling is completed",dateTime,NA,basic,"yyyy-MM-dd'T'HH:mm:ss'Z'(floor)"
PRIPRE_5min,priPrecipBulk,"Bulk primary precipitation",real,millimeter,basic,"*.###(round)"
